City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Quatre Cocos,MU,2020-02-17 01:22:12,-20.21,57.76,75.2,83,75,4.7
1,Kaltasy,RU,2020-02-17 01:22:12,55.97,54.8,8.13,95,98,7.56
2,Bluff,NZ,2020-02-17 01:22:12,-46.6,168.33,68.0,77,51,11.01
3,Fortuna,US,2020-02-17 01:22:12,40.6,-124.16,53.01,100,90,9.17
4,Barrow,US,2020-02-17 01:22:12,71.29,-156.79,-41.8,82,1,9.17
5,Bandarbeyla,SO,2020-02-17 01:22:13,9.49,50.81,75.45,77,56,14.67
6,Jamestown,US,2020-02-17 01:22:13,42.1,-79.24,32.0,100,1,4.7
7,Marquette,US,2020-02-17 01:21:43,46.53,-87.63,9.0,71,5,4.7
8,Qarchi Gak,AF,2020-02-17 01:22:13,37.04,66.79,37.4,51,90,4.7
9,Airai,TL,2020-02-17 01:17:46,-8.93,125.41,76.41,76,36,1.23
10,Provideniya,RU,2020-02-17 01:22:14,64.38,-173.3,3.2,84,90,26.84
11,Vaini,TO,2020-02-17 01:22:14,-21.2,-175.2,82.4,78,40,17.22
12,Avera,US,2020-02-17 01:22:14,33.19,-82.53,48.2,97,90,5.82
13,Puerto Ayora,EC,2020-02-17 01:22:14,-0.74,-90.35,82.4,74,40,13.87
14,Khatanga,RU,2020-02-17 01:22:15,71.97,102.5,2.52,95,93,11.03
15,Kaitangata,NZ,2020-02-17 01:22:15,-46.28,169.85,58.42,87,0,10.51
16,Bivolari,RO,2020-02-17 01:22:15,47.53,27.43,39.0,86,11,9.17
17,Xinyang,CN,2020-02-17 01:22:15,32.12,114.07,36.79,46,0,2.51
18,Cape Town,ZA,2020-02-17 01:22:16,-33.93,18.42,66.99,88,75,10.29
19,Busselton,AU,2020-02-17 01:19:27,-33.65,115.33,72.0,34,0,12.95
20,Athabasca,CA,2020-02-17 01:22:16,54.72,-113.29,5.67,91,100,6.73
21,Klaksvik,FO,2020-02-17 01:22:16,62.23,-6.59,39.2,86,67,5.82
22,Rikitea,PF,2020-02-17 01:22:16,-23.12,-134.97,79.84,76,100,20.15
23,Hithadhoo,MV,2020-02-17 01:22:17,-0.6,73.08,83.68,73,5,7.43
24,Hobart,AU,2020-02-17 01:22:17,-42.88,147.33,66.0,39,20,5.82
25,Pimentel,PE,2020-02-17 01:22:17,-6.84,-79.93,66.2,29,89,18.34
26,Mar Del Plata,AR,2020-02-17 01:18:29,-38.0,-57.56,71.01,83,40,9.17
27,Hirara,JP,2020-02-17 01:22:17,24.8,125.28,57.2,67,75,13.87
28,Gat,IL,2020-02-17 01:22:18,31.61,34.76,55.4,87,40,4.7
29,Hami,CN,2020-02-17 01:22:18,42.8,93.45,16.47,52,94,2.95
30,Grand Gaube,MU,2020-02-17 01:22:18,-20.01,57.66,75.2,83,75,4.7
31,Yellowknife,CA,2020-02-17 01:22:18,62.46,-114.35,-24.0,74,20,8.05
32,Norman Wells,CA,2020-02-17 01:22:19,65.28,-126.83,-32.8,66,5,0.87
33,Lagoa,PT,2020-02-17 01:22:20,39.05,-27.98,56.14,60,100,12.39
34,Haines Junction,CA,2020-02-17 01:22:20,60.75,-137.51,-6.61,93,97,3.78
35,Albany,US,2020-02-17 01:22:20,42.6,-73.97,36.0,55,90,5.82
36,Sena Madureira,BR,2020-02-17 01:22:20,-9.07,-68.66,76.37,81,47,2.93
37,Mahebourg,MU,2020-02-17 01:22:20,-20.41,57.7,75.2,83,75,4.7
38,Urucurituba,BR,2020-02-17 01:22:21,-2.68,-57.67,76.64,95,31,1.74
39,Ribeira Grande,PT,2020-02-17 01:22:21,38.52,-28.7,52.12,67,100,9.19
40,Filadelfia,US,2020-02-17 01:20:02,39.95,-75.16,42.8,56,90,4.07
41,Abnub,EG,2020-02-17 01:22:21,27.27,31.15,53.6,62,0,9.17
42,Punta Arenas,CL,2020-02-17 01:21:27,-53.15,-70.92,44.6,75,40,23.04
43,Bonao,DO,2020-02-17 01:22:22,18.94,-70.41,75.2,88,40,8.05
44,Atuona,PF,2020-02-17 01:22:22,-9.8,-139.03,80.46,78,16,17.96
45,Bredasdorp,ZA,2020-02-17 01:22:22,-34.53,20.04,68.0,68,2,1.12
46,Castro,BR,2020-02-17 01:21:58,-24.79,-50.01,69.12,78,100,3.06
47,Eloy,US,2020-02-17 01:22:23,32.76,-111.55,72.0,22,1,3.36
48,Ushuaia,AR,2020-02-17 01:18:37,-54.8,-68.3,46.4,81,40,17.22
49,Maraa,BR,2020-02-17 01:22:23,-1.83,-65.37,77.95,82,15,1.77
50,Kruisfontein,ZA,2020-02-17 01:22:23,-34.0,24.73,67.77,84,100,11.72
51,Benguela,AO,2020-02-17 01:22:24,-12.58,13.41,73.38,92,100,1.03
52,Dunedin,NZ,2020-02-17 01:17:26,-45.87,170.5,59.9,84,54,11.21
53,Vardo,NO,2020-02-17 01:22:24,70.37,31.11,30.2,100,90,19.46
54,Moindou,NC,2020-02-17 01:22:25,-21.69,165.68,89.6,52,40,14.99
55,Bikin,RU,2020-02-17 01:22:25,46.82,134.26,3.11,91,100,4.32
56,Tucurui,BR,2020-02-17 01:22:25,-3.77,-49.67,75.76,92,96,3.18
57,Wanning,CN,2020-02-17 01:22:25,18.8,110.4,59.67,78,95,12.88
58,Cherskiy,RU,2020-02-17 01:22:26,68.75,161.3,-25.24,94,95,8.05
59,Samoylovka,RU,2020-02-17 01:22:26,51.18,43.71,21.96,90,29,11.59
60,Ranong,TH,2020-02-17 01:22:26,9.97,98.63,78.8,94,20,3.71
61,Chapais,CA,2020-02-17 01:22:26,49.78,-74.85,-7.6,69,1,2.24
62,Ilulissat,GL,2020-02-17 01:22:26,69.22,-51.1,10.4,72,100,8.05
63,Tuktoyaktuk,CA,2020-02-17 01:22:27,69.45,-133.04,-27.4,74,5,16.11
